course_id;codigo;turma;descricao;horario;professor
"1";"CAD5000";"09301";"Programa de Intercâmbio I";"";"Professor Não Informado"
"1";"CAD5001";"09301";"Programa de Intercâmbio II";"";"Professor Não Informado"
"1";"CAD7001";"01301";"Introdução a Administração";"2.0820-2 / CSE-CSE012
4.0820-2 / CSE-CSE012";"Marcia Barros de Sales"
"1";"CAD7002";"02301";"Teorias da Administração";"3.0820-2 / CSE-CSE011
5.0820-2 / CSE-CSE011";"Raphael Schlickmann"
"1";"CAD7003";"03301";"Administração da Comunicação";"5.1010-2 / CSE-CSE001";"Marco Antonio de Moraes Ocke"
"1";"CAD7004";"04301";"Cultura Empreendedora e Criatividade";"2.0820-2 / CSE-CSE009
4.0820-2 / CSE-CSE009";"Gabriela Gonçalves Silveira Fiates"
"1";"CAD7103";"03301";"Formação Profissional Inovação e Conhecimento";"2.0820-2 / CSE-CSE001";"Sérgio Luís Boeira"
"1";"CAD7104";"04301";"Formação Profissional Governança";"2.1010-2 / CSE-CSE009";"Irineu Manoel de Souza"
"1";"CAD7105";"01301";"Formação Profissional Sustentabilidade, Responsabilidade Social Coorporativa (RSC) e Ética Empres.";"2.1010-2 / CSE-CSE012
4.1010-2 / CSE-CSE012";"Rebeca de Moraes Ribeiro de Barcellos
Evelize Welzel"
"1";"CAD7114";"06301";"Administração da Produção I";"3.0820-2 / CSE-CSE103
5.0820-2 / CSE-CSE103";"Rogerio Tadeu de Oliveira Lacerda"
"1";"CAD7122";"07301";"Administração da Produção II";"4.0820-2 / CSE-CSE213
5.1010-2 / CSE-CSE213";"Ricardo Niehues Buss"
"1";"CAD7131";"05301";"Administração Financeira I";"3.1010-2 / CSE-CSE102
5.0820-2 / CSE-CSE102";"André Luís da Silva Leite"
"1";"CAD7132";"06301";"Administração Financeira II";"3.1010-2 / CSE-CSE103
5.1010-2 / CSE-CSE103";"Marcus Vinicius Andrade de Lima"
"1";"CAD7138";"05301";"Administração de Recursos Humanos I";"2.1010-2 / CSE-CSE102
4.1010-2 / CSE-CSE102";"Helena Kuerten de Salles Uglione"
"1";"CAD7139";"06301";"Administração de Recursos Humanos II";"2.0820-2 / CSE-CSE103
4.0820-2 / CSE-CSE103";"Marcos Baptista Lopez Dalmau"
"1";"CAD7213";"03301";"Organização, Sistemas e Métodos";"3.1010-2 / CSE-CSE001
6.0820-2 / CSE-CSE001";"Gerson Rizzatti Junior"
"1";"CAD7218";"05301";"Administração de Marketing";"5.1010-2 / CSE-CSE102
6.1010-2 / CSE-CSE102";"Allan Augusto Platt"
"1";"CAD7219";"05301";"Administração de Materiais";"2.0820-2 / CSE-CSE102
4.0820-2 / CSE-CSE102";"Andressa Sasaki Vasques Pacheco"
"1";"CAD7220";"08301";"Logística e Cadeia de Suprimentos";"2.0820-2 / CSE-CSE214
3.0820-2 / CSE-CSE214";"Maurício Carreira Cosentino"
"1";"CAD7222";"06301";"Administração da Tecnologia da Informação e Comunicação";"2.1010-2 / CSE-CSE103
4.1010-2 / CSE-CSE103";"Mario de Souza Almeida"
"1";"CAD7225";"07301";"Pesquisa Mercadológica";"2.1010-2 / CSE-CSE213
5.0820-2 / CSE-CSE213";"Martin de La Martiniere Petroll"
"1";"CAD7226";"09301";"processo Decisório";"2.1010-2 / CSE-CSE215
4.1010-2 / CSE-CSE215";"Mauricio Roque Serva de Oliveira"
"1";"CAD7228";"08301";"Planejamento Financeiro e Orçamentário";"4.1010-2 / CSE-CSE214
5.1010-2 / CSE-CSE214";"Ani Caroline Grigion Potrich"
"1";"CAD7231";"08301";"Administração de Projetos";"4.0820-2 / CSE-CSE214
6.1010-2 / CSE-CSE214";"Marcos Abílio Bosquetti"
"1";"CAD7232";"08301";"Estratégia Mercadológica";"3.1010-2 / CSE-CSE214
5.0820-2 / CSE-CSE214";"Rudimar Antunes da Rocha"
"1";"CAD7233";"07301";"Desenvolvimento de Recursos Humanos";"3.0820-2 / CSE-CSE213";"Kellen da Silva Coelho"
"1";"CAD7234";"09301";"Administração Estratégica";"3.1010-2 / CSE-CSE215
4.0820-2 / CSE-CSE215";"Maria Aparecida Silva Alves"
"1";"CAD7235";"09301";"Empreendimentos e Modelos de Negociação";"2.0820-2 / CSE-CSE215
3.0820-2 / CSE-CSE215";"Luciano Vignochi"
"1";"CAD7303";"07301";"Laboratório de Gestão: Prática Profissional";"3.1010-2 / CSE-CSE213
4.1010-2 / CSE-CSE213";"Claudelino Martins Dias Junior"
"1";"CAD7304";"08301";"Laboratório de Gestão: Projeto de Trabalho de Curso";"2.1010-2 / CSE-CSE214";"Paulo Otolini Garrido"
"1";"CAD7305";"09301";"Laboratório de Gestão: Trabalho de Curso";"";"Marcia Barros de Sales"
"1";"CAD7715";"05301";"Laboratório de Gestão - Administração Pública e Desenvolvimento";"3.0820-2 / CSE-CSE102
6.0820-2 / CSE-CSE102";"Walter Vicente Gomes Filho"
"1";"CAD7803";"10301";"Empreendedorismo e Inovação Tecnológica";"3.1010-2 / CSE-CSE012";"Rogerio Tadeu de Oliveira Lacerda"
"1";"CAD7805";"10301";"Administração e Análise Ergonômica do Trabalho";"5.1010-2 / CSE-CSE111";"Rogerio Tadeu de Oliveira Lacerda"
"1";"CAD7806";"10301";"Sistema de Gestão Ambiental";"5.0820-2 / CSE-CSE001";"Arcângelo dos Santos Safanelli"
"1";"CAD7817";"10301";"Seminário em Administração I";"";"Ricardo Niehues Buss"
"1";"CAD7818";"09301";"Seminário em Administração II";"4.0820-2 / AUX-ALOCAR";"Mario de Souza Almeida"
"1";"CAD7818";"10301";"Seminário em Administração II";"2.0820-2 / AUX-ALOCAR";"Luiz Salgado Klaes"
"1";"CAD7819";"10301";"Seminário em Administração III";"4.1620-2 / CSE-CSE012";"Allan Augusto Platt"
"1";"CAD7819";"10301A";"Seminário em Administração III";"4.0820-2 / CSE-CSE211";"Rebeca de Moraes Ribeiro de Barcellos"
"1";"CAD7824";"09301";"Módulo Internacional: Cross-Cultural Communication and Leadership";"4.1010-2 / CSE-CSE002";"Marcos Abílio Bosquetti"
"1";"CAD7826";"06301";"Laboratório de Gestão: Organização da Sociedade Civil";"6.0820-4 / CSE-CSE103";"Helena Kuerten de Salles Uglione"
"1";"CCN7001";"02301";"Contabilidade Aplicada à Administração";"2.1010-2 / CSE-CSE011
4.0820-2 / CSE-CSE011";"Roque Brinckmann"
"1";"CCN7002";"04301";"Administração de Custos";"5.1010-2 / CSE-CSE009
6.1010-2 / CSE-CSE009";"Erves Ducati"
"1";"CIN7002";"02301";"Metodologia da Pesquisa Bibliográfica";"3.1010-2 / CSE-CSE011";"Ana Claudia Perpétuo de Oliveira da Silva"
"1";"CNM5145";"01301";"Teoria Econômica";"3.0820-2 / CSE-CSE012
5.0820-2 / CSE-CSE012";"Rosangela Aparecida da Silva"
"1";"CNM7102";"07301";"Mercado de Capitais";"2.0820-2 / AUX-ALOCAR
6.1010-2 / AUX-ALOCAR";"Alexandre Schwinden Garcia"
"1";"DIR7001";"02301";"Direito Administrativo";"4.1010-2 / CSE-CSE011";"Rodolfo Joaquim Pinto da Luz"
"1";"DIR7002";"03301";"Direito Empresarial";"4.0820-2 / CSE-CSE001
6.1010-2 / CSE-CSE001";"Melissa Ely Melo"
"1";"EGC5019";"10301";"Ambientes Virtuais de Aprendizagem";"4.1420-2 / CSE-CSE012
7.0820-2 / AUX-ALOCAR";"Marcio Vieira de Souza"
"1";"EPS7042";"04301";"Introdução a Pesquisa Operacional";"3.0820-2 / CSE-CSE009
5.0820-2 / CSE-CSE009";"Lynceo Falavigna Braghirolli"
"1";"FIL7102";"01301";"Estudos Filosóficos";"6.0820-2 / CSE-CSE012";"Maria Alice da Silva"
"1";"INE7001";"02301";"Estatística para Administradores I";"2.0820-2 / CSE-CSE011
5.1010-2 / CSE-CSE011";"Marcelo Menezes Reis"
"1";"INE7002";"03301";"Estatística para Administradores II";"2.1010-2 / CSE-CSE001
4.1010-2 / CSE-CSE001";"Simone Daniela Sartorio de Medeiros"
"1";"MTM3100";"01301";"Pré-Cálculo";"3.1010-2 / EF1-EFI404
6.1010-2 / EF1-EFI404";"Maicon Marques Alves"
"1";"MTM3561";"03301";"Matemática Financeira";"3.0820-2 / EF1-EFI203
5.0820-2 / EF1-EFI203";"Vinícius Viana Luiz Albani"
"1";"PSI7002";"04301";"Psicologia Organizacional";"4.1010-2 / CSE-CSE009
6.0820-2 / CSE-CSE009";"Davi Baasch"
"1";"SPO7001";"01301";"Ciência Política";"5.1010-2 / CSE-CSE012";"Professor Não Informado"
"1";"SPO7003";"04301";"Sociologia Aplicada";"3.1010-2 / CSE-CSE009";"José Pedro Simões Neto"
"1";"CAD5000";"09316";"Programa de Intercâmbio I";"";"Professor Não Informado"
"1";"CAD7001";"01316";"Introdução a Administração";"2.2020-2 / CSE-CSE012
5.2020-2 / CSE-CSE012";"Kellen da Silva Coelho"
"1";"CAD7002";"02316";"Teorias da Administração";"3.1830-2 / CSE-CSE011
5.1830-2 / CSE-CSE011";"Raphael Schlickmann"
"1";"CAD7003";"03316";"Administração da Comunicação";"5.1830-2 / CSE-CSE001";"Marco Antonio de Moraes Ocke"
"1";"CAD7004";"04316";"Cultura Empreendedora e Criatividade";"3.1830-2 / CSE-CSE109
5.1830-2 / CSE-CSE009";"Pedro Antonio de Melo"
"1";"CAD7103";"03316";"Formação Profissional Inovação e Conhecimento";"3.1830-2 / CSE-CSE001";"Sérgio Luís Boeira"
"1";"CAD7104";"04316";"Formação Profissional Governança";"2.2020-2 / CSE-CSE009";"Irineu Manoel de Souza"
"1";"CAD7105";"01316";"Formação Profissional Sustentabilidade, Responsabilidade Social Coorporativa (RSC) e Ética Empres.";"2.1830-2 / CSE-CSE012
4.1830-2 / CSE-CSE012";"Evelize Welzel
Flora Moritz da Silva"
"1";"CAD7114";"06316";"Administração da Produção I";"5.2020-2 / CSE-CSE103
6.2020-2 / CSE-CSE103";"Walter Vicente Gomes Filho"
"1";"CAD7122";"07316";"Administração da Produção II";"2.1830-2 / CSE-CSE213
5.1830-2 / CSE-CSE213";"Ricardo Niehues Buss"
"1";"CAD7131";"05316";"Administração Financeira I";"3.2020-2 / CSE-CSE102
5.1830-2 / CSE-CSE102";"André Luís da Silva Leite"
"1";"CAD7132";"06316";"Administração Financeira II";"3.1830-2 / CSE-CSE103
5.1830-2 / CSE-CSE103";"Walter Vicente Gomes Filho"
"1";"CAD7138";"05316";"Administração de Recursos Humanos I";"4.1830-2 / CSE-CSE102
6.2020-2 / CSE-CSE102";"Maurício Carreira Cosentino"
"1";"CAD7139";"06316";"Administração de Recursos Humanos II";"2.1830-2 / CSE-CSE103
4.1830-2 / CSE-CSE103";"Marcos Baptista Lopez Dalmau"
"1";"CAD7213";"03316";"Organização, Sistemas e Métodos";"4.2020-2 / CSE-CSE001
6.2020-2 / CSE-CSE001";"Flora Moritz da Silva"
"1";"CAD7218";"05316";"Administração de Marketing";"3.1830-2 / CSE-CSE102
6.1830-2 / CSE-CSE102";"Marco Antonio de Moraes Ocke"
"1";"CAD7219";"05316";"Administração de Materiais";"2.2020-2 / CSE-CSE102
4.2020-2 / CSE-CSE102";"Andressa Sasaki Vasques Pacheco"
"1";"CAD7220";"08316";"Logística e Cadeia de Suprimentos";"4.1830-2 / CSE-CSE214
5.1830-2 / CSE-CSE214";"Allan Augusto Platt"
"1";"CAD7222";"06316";"Administração da Tecnologia da Informação e Comunicação";"2.2020-2 / CSE-CSE103
4.2020-2 / CSE-CSE103";"Mario de Souza Almeida"
"1";"CAD7225";"07316";"Pesquisa Mercadológica";"2.2020-2 / CSE-CSE213
5.2020-2 / CSE-CSE213";"Flora Moritz da Silva"
"1";"CAD7226";"09316";"processo Decisório";"3.1830-2 / CSE-CSE215
4.2020-2 / CSE-CSE215";"Helen Fischer Günther"
"1";"CAD7228";"08316";"Planejamento Financeiro e Orçamentário";"2.2020-2 / CSE-CSE214
4.2020-2 / CSE-CSE214";"Ani Caroline Grigion Potrich"
"1";"CAD7231";"08316";"Administração de Projetos";"2.1830-2 / CSE-CSE214
3.2020-2 / CSE-CSE214";"Marcos Abílio Bosquetti"
"1";"CAD7232";"08316";"Estratégia Mercadológica";"3.1830-2 / CSE-CSE214
5.2020-2 / CSE-CSE214";"Maurício Carreira Cosentino"
"1";"CAD7233";"07316";"Desenvolvimento de Recursos Humanos";"3.2020-2 / CSE-CSE213";"Kellen da Silva Coelho"
"1";"CAD7234";"09316";"Administração Estratégica";"2.2020-2 / CSE-CSE215
4.1830-2 / CSE-CSE215";"Maria Aparecida Silva Alves"
"1";"CAD7235";"09316";"Empreendimentos e Modelos de Negociação";"2.1830-2 / CSE-CSE215
3.2020-2 / CSE-CSE215";"Joana Stelzer"
"1";"CAD7303";"07316";"Laboratório de Gestão: Prática Profissional";"3.1830-2 / CSE-CSE213
4.1830-2 / CSE-CSE213";"Claudelino Martins Dias Junior"
"1";"CAD7304";"08316";"Laboratório de Gestão: Projeto de Trabalho de Curso";"6.1830-2 / CSE-CSE214";"Paulo Otolini Garrido"
"1";"CAD7305";"09316";"Laboratório de Gestão: Trabalho de Curso";"";"Marcia Barros de Sales"
"1";"CAD7715";"05316";"Laboratório de Gestão - Administração Pública e Desenvolvimento";"2.1830-2 / CSE-CSE102
5.2020-2 / CSE-CSE102";"Bernardo Meyer"
"1";"CAD7812";"10316";"Gestão de Comércio Exterior";"3.1830-2 / CSE-CSE009";"Joana Stelzer"
"1";"CAD7817";"10316";"Seminário em Administração I";"5.2020-2 / CSE-CSE001";"Professor Não Informado"
"1";"CAD7818";"10316";"Seminário em Administração II";"2.1830-2 / AUX-ALOCAR";"Mario de Souza Almeida"
"1";"CAD7819";"10316";"Seminário em Administração III";"5.1830-2 / CSE-CSE209";"Rebeca de Moraes Ribeiro de Barcellos"
"1";"CAD7826";"06316";"Laboratório de Gestão: Organização da Sociedade Civil";"3.2020-2 / CSE-CSE103
6.1830-2 / CSE-CSE103";"Sérgio Luís Boeira"
"1";"CCN7001";"02316";"Contabilidade Aplicada à Administração";"3.2020-2 / CSE-CSE011
5.2020-2 / CSE-CSE011";"Monique Cristiane de Oliveira"
"1";"CCN7002";"04316";"Administração de Custos";"3.2020-2 / CSE-CSE009
5.2020-2 / CSE-CSE009";"Luiza Santangelo Reis"
"1";"CIN7002";"02316";"Metodologia da Pesquisa Bibliográfica";"2.1830-2 / CSE-CSE011";"Laila Figueiredo di Pietro"
"1";"CNM5145";"01316";"Teoria Econômica";"3.1830-2 / CSE-CSE012
5.1830-2 / CSE-CSE012";"Luiz Carlos de Carvalho Junior"
"1";"CNM7102";"07316";"Mercado de Capitais";"4.2020-2 / AUX-ALOCAR
6.2020-2 / AUX-ALOCAR";"Alexandre Schwinden Garcia"
"1";"DIR7001";"02316";"Direito Administrativo";"4.1830-2 / CSE-CSE011";"Rodolfo Joaquim Pinto da Luz"
"1";"DIR7002";"03316";"Direito Empresarial";"3.2020-2 / CSE-CSE001
6.1830-2 / CSE-CSE001";"Melissa Ely Melo"
"1";"EGC5020";"10316";"Redes Sociais e Virtuais";"5.1830-2 / AUX-ALOCAR
7.1010-2 / AUX-ALOCAR";"Marcio Vieira de Souza"
"1";"EPS7042";"04316";"Introdução a Pesquisa Operacional";"4.1830-2 / CSE-CSE009
6.1830-2 / CSE-CSE009";"Lynceo Falavigna Braghirolli"
"1";"FIL7102";"01316";"Estudos Filosóficos";"4.2020-2 / CSE-CSE012";"Maria Alice da Silva"
"1";"INE7001";"02316";"Estatística para Administradores I";"2.2020-2 / CSE-CSE011
4.2020-2 / CSE-CSE011";"Adriano Ferreti Borgatto"
"1";"INE7002";"03316";"Estatística para Administradores II";"2.1830-2 / CSE-CSE001
4.1830-2 / CSE-CSE001";"Adriano Ferreti Borgatto"
"1";"MTM3100";"01316";"Pré-Cálculo";"3.2020-2 / EF1-EFI405
6.2020-2 / EF1-EFI405";"Eduardo Tengan"
"1";"MTM3561";"03316";"Matemática Financeira";"2.2020-2 / EF1-EFI201
5.2020-2 / EF1-EFI201";"Giovanni Maria Arrigone"
"1";"PSI7002";"04316";"Psicologia Organizacional";"2.1830-2 / CSE-CSE009
4.2020-2 / CSE-CSE009";"Narbal Silva"
"1";"SPO7001";"01316";"Ciência Política";"6.1830-2 / CSE-CSE012";"Professor Não Informado"
"1";"SPO7003";"04316";"Sociologia Aplicada";"6.2020-2 / CSE-CSE009";"Professor Não Informado"
"2";"CAD5103";"01302";"Administração I";"3.0820-2 / CSE-CSE201
5.0820-2 / CSE-CSE201";"Maria Aparecida Silva Alves"
"2";"CCN5119";"04302";"Contabilidade Superior";"3.0820-2 / CSE-CSE205
5.0820-2 / CSE-CSE205";"Darci Schnorrenberger"
"2";"CCN5120";"04302";"Contabilometria";"4.1010-2 / CSE-CSE205
6.1010-2 / CSE-CSE205";"Alex Mussoi Ribeiro"
"2";"CCN5137";"04302";"Contabilidade de Custos";"3.1010-2 / CSE-CSE205
5.1010-2 / CSE-CSE205";"Altair Borgert"
"2";"CCN5139";"05302";"Análise de Custos";"3.0820-2 / CSE-CSE206
5.0820-2 / CSE-CSE206";"Altair Borgert"
"2";"CCN5140";"06302";"Contabilidade Gerencial";"2.1010-2 / CSE-CSE207
5.0820-2 / CSE-CSE207";"Ilse Maria Beuren"
"2";"CCN5141";"06302";"Técnicas de Pesquisa em Contabilidade";"2.0820-2 / CSE-CSE207
4.0820-2 / CSE-CSE207";"Irineu Afonso Frey"
"2";"CCN5147";"08302";"Perícia Contábil";"3.0820-2 / CSE-CSE210
6.0820-2 / CSE-CSE210";"Denise Isabel Rizzi"
"2";"CCN5171";"05302";"Contabilidade Pública I";"4.0820-2 / CSE-CSE206
6.0820-2 / CSE-CSE206";"Neuton Alcedir de Lima Amaral"
"2";"CCN5172";"06302";"Contabilidade Pública II";"4.1010-2 / CSE-CSE207
6.1010-2 / CSE-CSE207";"Neuton Alcedir de Lima Amaral"
"2";"CCN5180";"06302";"Contabilidade e Finanças";"3.1010-2 / CSE-CSE207
5.1010-2 / CSE-CSE207";"Valdirene Gasparetto
Darci Schnorrenberger"
"2";"CCN5181";"07302";"Simulação Gerencial I";"2.0820-2 / CSE-CSE116";"Pedro Jose Von Mecheln"
"2";"CCN5182";"08302";"Simulação Gerencial II";"2.1010-2 / CSE-CSE116";"Pedro Jose Von Mecheln"
"2";"CCN5183";"07302";"Contabilidade Atuarial";"3.1010-2 / CSE-CSE209";"Roque Brinckmann"
"2";"CCN5184";"07302";"Contabilidade Avançada";"4.1010-2 / CSE-CSE209
6.1010-2 / CSE-CSE209";"Suliani Rover"
"2";"CCN5185";"07302";"Sistemas de Informação Contábil";"5.0820-4 / CSE-CSE116";"Sergio Murilo Petri"
"2";"CCN5186";"07302";"Teoria da Contabilidade";"2.1010-2 / CSE-CSE209
4.0820-2 / CSE-CSE209";"Joisse Antonio Lorandi"
"2";"CCN5231";"04302";"Tópicos Especiais de Contabilidade I";"2.1010-2 / CSE-CSE210";"Maria Denize Henrique Casagrande"
"2";"CCN5232";"04302";"Tópicos Especiais de Contabilidade II";"2.0820-2 / CSE-CSE205";"Denize Demarche Minatti Ferreira"
"2";"CCN5246";"09302";"Tópicos Especiais de Contabilidade Societária";"6.1010-2 / CSE-CSE210";"José Alonso Borba"
"2";"CCN5301";"08302";"Atividades Complementares";"";"Orion Augusto Platt Neto"
"2";"CCN5303";"05302";"Análise das Demonstrações Contábeis";"3.1010-2 / CSE-CSE206
5.1010-2 / CSE-CSE206";"Suliani Rover"
"2";"CCN5318";"07302";"Auditoria Contábil I";"3.0820-2 / CSE-CSE209
6.0820-2 / CSE-CSE209";"Professor Não Informado"
"2";"CCN5320";"08302";"Auditoria Contábil II";"2.0820-2 / CSE-CSE210
5.1010-2 / CSE-CSE210";"Ernesto Fernando Rodrigues Vicente"
"2";"CCN5321";"05302";"Contabilidade Tributária I";"2.1010-2 / CSE-CSE206
4.1010-2 / CSE-CSE206";"Viviane Theiss"
"2";"CCN5322";"06302";"Contabilidade Tributária II";"3.0820-2 / CSE-CSE207
6.0820-2 / CSE-CSE207";"Viviane Theiss"
"2";"CCN5323";"08302";"Planejamento Tributário";"3.1010-2 / CSE-CSE210
4.1010-2 / CSE-CSE210";"Sergio Murilo Petri"
"2";"CCN5325";"08302";"Controladoria";"4.0820-2 / CSE-CSE210
5.0820-2 / CSE-CSE210";"Valmir Emil Hoffmann"
"2";"CCN5501";"07302";"Programa de Intercâmbio I";"";"Erves Ducati"
"2";"CCN5502";"08302";"Programa de Intercâmbio II";"";"Erves Ducati"
"2";"CCN6000";"01302";"Contabilidade Introdutória I";"2.1010-2 / CSE-CSE201
4.1010-2 / CSE-CSE201";"Fernando Richartz
Luiza Santangelo Reis"
"2";"CCN6001";"02302";"Contabilidade Introdutória II";"2.1010-2 / CSE-CSE202
4.1010-2 / CSE-CSE202";"Alcindo Cipriano Argolo Mendes"
