course_id;codigo;turma;descricao;horario;professor
"2";"CCN6002";"03302";"Contabilidade Intermediária I";"2.1010-2 / CSE-CSE203
4.1010-2 / CSE-CSE203";"Sandra Rolim Ensslin"
"2";"CCN6004";"03302";"Matemática Financeira aplicada a Contabilidade";"3.1010-2 / CSE-CSE203
5.1010-2 / CSE-CSE203";"Cleyton de Oliveira Ritta"
"2";"CCN6005";"03302";"Contabilometria";"3.0820-2 / CSE-CSE116
6.0820-2 / CSE-CSE116";"Roque Brinckmann"
"2";"CCN9501";"09302";"Governança nas Organizações";"7.0820-2 / CSE-CSE211";"Ernesto Fernando Rodrigues Vicente"
"2";"CNM5145";"02302";"Teoria Econômica";"3.1010-2 / CSE-CSE202
5.0820-2 / CSE-CSE202";"Professor Não Informado"
"2";"CNM5305";"03302";"Mercado de Capitais";"2.0820-2 / EF1-EFI305
6.1010-2 / EF1-EFI405";"Professor Não Informado"
"2";"CNM5305";"05302";"Mercado de Capitais";"2.0820-2 / AUX-ALOCAR
6.1010-2 / AUX-ALOCAR";"Alexandre Schwinden Garcia"
"2";"DIR5972";"03302";"Legislação Social e Previdenciária";"4.0820-2 / CSE-CSE203
5.0820-2 / CSE-CSE203";"Juliana Wulfing"
"2";"DIR5991";"02302";"Legislação Tributária";"4.0820-2 / CSE-CSE202
6.1010-2 / CSE-CSE202";"Valcir Gassen"
"2";"DIR5991";"04302";"Legislação Tributária";"4.0820-2 / CSE-CSE205
6.0820-2 / CSE-CSE205";"Humberto Pereira Vecchio"
"2";"DIR6010";"01302";"Direito Empresarial";"3.1010-2 / CSE-CSE201
6.0820-2 / CSE-CSE201";"Melissa Ely Melo"
"2";"EGC5029";"09302";"Gestão da Sustentabilidade";"4.1010-2 / CSE-CSE110";"Hans Michael Van Bellen"
"2";"EGC5263";"09302";"Finanças Pessoais";"4.0820-4 / EF1-EFI404";"Jurandir Sell Macedo Junior
Alexandre Augusto Biz"
"2";"FIL5109";"01302";"Ética e Filosofia Política";"4.0820-2 / CSE-CSE201
6.1010-2 / CSE-CSE201";"Maria Alice da Silva"
"2";"INE6010";"02302";"Métodos Estatísticos";"3.0820-2 / CSE-CSE110
6.0820-2 / CSE-CSE110";"Meire Mezzomo"
"2";"MTM3100";"01302";"Pré-Cálculo";"2.0820-2 / EF1-EFI403
5.1010-2 / EF1-EFI403";"Professor Não Informado"
"2";"MTM3561";"02302";"Matemática Financeira";"2.0820-2 / EF1-EFI401
5.1010-2 / EF1-EFI203";"Vinícius Viana Luiz Albani"
"2";"CAD5103";"01317";"Administração I";"3.1830-2 / CSE-CSE201
5.2020-2 / CSE-CSE201";"Paulo Otolini Garrido"
"2";"CCN5119";"04317";"Contabilidade Superior";"2.1830-2 / CSE-CSE203
4.2020-2 / CSE-CSE203";"Alessandra Rodrigues Machado de Araujo"
"2";"CCN5120";"04317";"Contabilometria";"3.2020-2 / EF1-EFI204
5.2020-2 / EF1-EFI204";"Leonardo Flach"
"2";"CCN5124";"03317";"Laboratório de Prática Contábil";"6.1830-4 / CSE-CSE116";"Monique Cristiane de Oliveira"
"2";"CCN5137";"04317";"Contabilidade de Custos";"3.1830-2 / CSE-CSE205
5.1830-2 / CSE-CSE205";"Pedro Jose Von Mecheln"
"2";"CCN5139";"05317";"Análise de Custos";"2.1830-2 / CSE-CSE206
5.2020-2 / CSE-CSE206";"Erves Ducati"
"2";"CCN5140";"06317";"Contabilidade Gerencial";"3.1830-2 / CSE-CSE207
5.1830-2 / CSE-CSE207";"Valdirene Gasparetto"
"2";"CCN5141";"06317";"Técnicas de Pesquisa em Contabilidade";"2.1830-2 / CSE-CSE116
4.1830-2 / CSE-CSE116";"Valmir Emil Hoffmann"
"2";"CCN5147";"08317";"Perícia Contábil";"2.1830-4 / CSE-CSE210";"Luiz Alberton"
"2";"CCN5171";"05317";"Contabilidade Pública I";"3.2020-2 / CSE-CSE206
6.1830-2 / CSE-CSE206";"Orion Augusto Platt Neto"
"2";"CCN5172";"06317";"Contabilidade Pública II";"4.2020-2 / CSE-CSE206
6.2020-2 / CSE-CSE206";"Orion Augusto Platt Neto"
"2";"CCN5180";"06317";"Contabilidade e Finanças";"2.2020-2 / CSE-CSE207
3.2020-2 / CSE-CSE207";"Alessandra Rodrigues Machado de Araujo"
"2";"CCN5181";"07317";"Simulação Gerencial I";"3.2020-2 / CSE-CSE116";"Pedro Jose Von Mecheln"
"2";"CCN5182";"08317";"Simulação Gerencial II";"5.2020-2 / CSE-CSE209";"Pedro Jose Von Mecheln"
"2";"CCN5183";"07317";"Contabilidade Atuarial";"3.1830-2 / CSE-CSE209";"Roque Brinckmann"
"2";"CCN5184";"07317";"Contabilidade Avançada";"2.1830-2 / CSE-CSE209
4.1830-2 / CSE-CSE209";"José Alonso Borba"
"2";"CCN5185";"07317";"Sistemas de Informação Contábil";"5.1830-4 / CSE-CSE116";"Alessandra Rodrigues Machado de Araujo"
"2";"CCN5186";"07317";"Teoria da Contabilidade";"2.2020-2 / CSE-CSE209
4.2020-2 / CSE-CSE209";"Maíra Melo de Souza"
"2";"CCN5232";"09317";"Tópicos Especiais de Contabilidade II";"2.2020-2 / CSE-CSE201";"Denize Demarche Minatti Ferreira"
"2";"CCN5241";"08317";"Tópicos Especiais de Contabilidade Gerencial I";"5.1830-2 / CSE-CSE210";"Darci Schnorrenberger"
"2";"CCN5301";"08317";"Atividades Complementares";"";"Orion Augusto Platt Neto"
"2";"CCN5303";"05317";"Análise das Demonstrações Contábeis";"3.1830-2 / CSE-CSE206
4.1830-2 / CSE-CSE206";"Orion Augusto Platt Neto"
"2";"CCN5318";"07317";"Auditoria Contábil I";"6.1830-4 / CSE-CSE209";"Luiza Santangelo Reis"
"2";"CCN5320";"08317";"Auditoria Contábil II";"4.1830-4 / CSE-CSE210";"Cleyton de Oliveira Ritta"
"2";"CCN5321";"05317";"Contabilidade Tributária I";"2.2020-2 / CSE-CSE206
5.1830-2 / CSE-CSE206";"Denise Isabel Rizzi"
"2";"CCN5322";"06317";"Contabilidade Tributária II";"5.2020-2 / CSE-CSE207
6.1830-2 / CSE-CSE207";"Viviane Theiss"
"2";"CCN5323";"08317";"Planejamento Tributário";"3.2020-2 / CSE-CSE210
6.2020-2 / CSE-CSE210";"Denise Isabel Rizzi"
"2";"CCN5325";"08317";"Controladoria";"3.1830-2 / CSE-CSE210
6.1830-2 / CSE-CSE210";"Professor Não Informado"
"2";"CCN5404";"09317";"Trabalho de Conclusão do Curso - TCC";"";"Fernando Richartz"
"2";"CCN5405";"09317";"Trabalho de Conclusão de Curso - TCC/Artigo";"";"Fernando Richartz"
"2";"CCN6000";"01317";"Contabilidade Introdutória I";"2.1830-2 / CSE-CSE201
4.1830-2 / CSE-CSE201";"Denize Demarche Minatti Ferreira"
"2";"CCN6000";"01317A";"Contabilidade Introdutória I";"2.1830-2 / CSE-CSE205
4.1830-2 / CSE-CSE203";"Denise Isabel Rizzi"
"2";"CCN6001";"02317";"Contabilidade Introdutória II";"2.1830-2 / CSE-CSE202
4.1830-2 / CSE-CSE202";"Maíra Melo de Souza"
"2";"CCN6001";"02317A";"Contabilidade Introdutória II";"2.1830-2 / CSE-CSE207
4.1830-2 / CSE-CSE207";"Alcindo Cipriano Argolo Mendes"
"2";"CCN6002";"03317";"Contabilidade Intermediária I";"2.1830-2 / CSE-CSE110
4.1830-2 / CSE-CSE110";"Monique Cristiane de Oliveira"
"2";"CCN6004";"03317";"Matemática Financeira aplicada a Contabilidade";"2.2020-2 / CSE-CSE203
5.1830-2 / CSE-CSE203";"Cleyton de Oliveira Ritta"
"2";"CCN6005";"03317";"Contabilometria";"3.2020-2 / AUX-ALOCAR
5.2020-2 / AUX-ALOCAR";"Leonardo Flach"
"2";"CCN9501";"09317";"Governança nas Organizações";"7.1010-2 / CSE-CSE211";"Ernesto Fernando Rodrigues Vicente"
"2";"CNM5145";"02317";"Teoria Econômica";"3.1830-2 / CSE-CSE202
6.1830-2 / CSE-CSE202";"Rosangela Aparecida da Silva"
"2";"CNM5305";"03317";"Mercado de Capitais";"4.2020-2 / EF1-EFI204
6.2020-2 / EF1-EFI204";"Professor Não Informado"
"2";"CNM5305";"05317";"Mercado de Capitais";"4.2020-2 / AUX-ALOCAR
6.2020-2 / AUX-ALOCAR";"Alexandre Schwinden Garcia"
"2";"DIR5972";"03317";"Legislação Social e Previdenciária";"3.1830-2 / CSE-CSE203
6.1830-2 / CSE-CSE203";"Eduardo Antonio Temponi Lebre"
"2";"DIR5991";"02317";"Legislação Tributária";"4.2020-2 / CSE-CSE202
6.2020-2 / CSE-CSE202";"Valcir Gassen"
"2";"DIR5991";"04317";"Legislação Tributária";"2.2020-2 / CSE-CSE205
4.1830-2 / CSE-CSE205";"Gilson Wessler Michels"
"2";"DIR6010";"01317";"Direito Empresarial";"3.2020-2 / CSE-CSE201
6.2020-2 / CSE-CSE201";"Andre Lipp Pinto Basto Lupi"
"2";"EGC5028";"09317";"Habitats de Inovação";"5.1830-4 / CSE-CSE202";"Marcelo Macedo"
"2";"EGC5029";"09317";"Gestão da Sustentabilidade";"4.1830-2 / EF1-EFI201";"Hans Michael Van Bellen"
"2";"EGC5263";"09317";"Finanças Pessoais";"3.1830-4 / AUX-ALOCAR";"Alexandre Augusto Biz
Jurandir Sell Macedo Junior"
"2";"FIL5109";"01317";"Ética e Filosofia Política";"4.2020-2 / CSE-CSE201
6.1830-2 / CSE-CSE201";"Vilmar Debona"
"2";"INE6010";"02317";"Métodos Estatísticos";"3.2020-2 / CSE-CSE110
5.2020-2 / CSE-CSE110";"Manoella Reis Cardenutto"
"2";"MTM3100";"01317";"Pré-Cálculo";"2.2020-2 / EF1-EFI404
5.1830-2 / EF1-EFI404";"Helder Geovane Gomes de Lima"
"2";"MTM3561";"02317";"Matemática Financeira";"2.2020-2 / CSE-CSE110
5.1830-2 / CSE-CSE110";"Juan Carlos Torres Espinoza"
"3";"CAD5103";"08304";"Administração I";"3.1010-2 / CSE-CSE211
4.1010-2 / CSE-CSE211";"Marcia Barros de Sales"
"3";"CCN5190";"07304";"Contabilidade e Analise de Balanços I";"2.0820-2 / CSE-CSE211
3.0820-2 / CSE-CSE211";"Monique Cristiane de Oliveira"
"3";"CNM6000";"01304";"Introdução à Macroeconomia";"4.0820-2 / CSE-CSE107
6.0820-2 / CSE-CSE107";"Eva Yamila Amanda da Silva Catela"
"3";"CNM6001";"01304";"Informática para Economistas";"3.1010-2 / AUX-ALOCAR";"Arlei Luiz Fachinello"
"3";"CNM6002";"01304";"Introdução ao Pensamento Econômico";"5.1010-2 / CSE-CSE107
6.1010-2 / CSE-CSE107";"Carmen Rosario Ortiz Gutierrez Gelinski"
"3";"CNM6003";"02304";"Introdução à Microeconomia";"3.0820-2 / CSE-CSE109
5.0820-2 / CSE-CSE109";"Eva Yamila Amanda da Silva Catela"
"3";"CNM6004";"02304";"Contabilidade Social";"4.0820-2 / CSE-CSE109
6.0820-2 / CSE-CSE109";"Liana Bohn"
"3";"CNM6005";"03304";"Economia Política I";"3.0820-2 / CSE-CSE113
6.0820-2 / CSE-CSE113";"Márcio Moraes Rutkoski"
"3";"CNM6007";"03304";"Economia Matemática";"2.0820-2 / CSE-CSE113
5.0820-2 / CSE-CSE113";"Pedro Luiz Paolino Chaim"
"3";"CNM6008";"03304";"Macroeconomia I";"2.1010-2 / CSE-CSE113
4.1010-2 / CSE-CSE113";"Guilherme de Oliveira"
"3";"CNM6011";"03304";"Estatística Econômica";"3.1010-2 / CSE-CSE113
5.1010-2 / CSE-CSE113";"Gueibi Peres Souza"
"3";"CNM7104";"04304";"Metodologia Econômica";"4.0820-2 / CSE-CSE115
6.1010-2 / CSE-CSE115";"Brena Paula Magno Fernandez"
"3";"CNM7105";"08304";"Metodologia Econômica II";"2.0820-2 / CSE-CSE111
4.0820-2 / CSE-CSE111";"Marialice de Moraes"
"3";"CNM7106";"09304";"Evolução do Pensamento Econômico";"3.1010-2 / CSE-CSE110
5.1010-2 / CSE-CSE110";"Wagner Leal Arienti"
"3";"CNM7107";"08304";"Monografia";"";"Helberte Joao Franca Almeida"
"3";"CNM7119";"05304";"Formação Econômica do Brasil I";"4.1010-2 / CSE-CSE114
6.1010-2 / CSE-CSE114";"Fabio Padua dos Santos
Marcos Alves Valente"
"3";"CNM7120";"06304";"Formação Econômica do Brasil II";"2.1010-2 / CSE-CSE101
4.1010-2 / CSE-CSE101";"Professor Não Informado"
"3";"CNM7136";"06304";"Economia Internacional II";"3.1010-2 / CSE-CSE101
5.1010-2 / CSE-CSE101";"Dominik Hartmann"
"3";"CNM7154";"04304";"Macroeconomia III";"2.0820-2 / CSE-CSE115
5.0820-2 / CSE-CSE115";"Daniel de Santana Vasconcelos"
"3";"CNM7162";"04304";"Microeconomia III";"2.1010-2 / CSE-CSE115
4.1010-2 / CSE-CSE115";"Luiz Carlos de Carvalho Junior"
"3";"CNM7208";"06304";"Economia do Setor Público";"2.0820-2 / CSE-CSE101
4.0820-2 / CSE-CSE101";"Guilherme de Oliveira"
"3";"CNM7223";"05304";"Economia Internacional I";"2.1010-2 / CSE-CSE114
6.0820-2 / CSE-CSE114";"Gilson Geraldino da Silva Junior"
"3";"CNM7241";"04304";"Econometria";"3.1010-2 / CSE-CSE115
5.1010-2 / CSE-CSE115";"Milton Biage"
"3";"CNM7266";"05304";"Economia Monetária";"2.0820-2 / CSE-CSE114
4.0820-2 / CSE-CSE114";"João Frois Caldeira"
"3";"CNM7307";"05304";"Mercado de Capitais I";"3.1010-2 / CSE-CSE114
5.1010-2 / CSE-CSE114";"Pedro Luiz Paolino Chaim"
"3";"CNM7324";"07304";"Economia da Inovação e Tecnologia";"2.0820-2 / CSE-CSE110
4.0820-2 / CSE-CSE110";"Janaina Führ"
"3";"CNM7332";"09304";"Gestão Financeira Empresarial";"2.1010-2 / AUX-ALOCAR
4.1010-2 / AUX-ALOCAR";"Raimundo Nonato de Oliveira"
"3";"CNM7334";"08304";"Economia Comportamental";"2.1010-2 / CSE-CSE211
5.1010-2 / CSE-CSE211";"Eraldo Sergio Barbosa da Silva"
"3";"CNM7338";"05304";"Desenvolvimento Sócio-Econômico";"3.0820-2 / CSE-CSE114
5.0820-2 / CSE-CSE114";"Solange Regina Marin"
"3";"CNM7353";"07304";"Economia Brasileira Contemporânea";"2.1010-2 / CSE-CSE111
4.1010-2 / CSE-CSE111";"Pablo Felipe Bittencourt"
"3";"CNM7418";"04304";"Economia Política III";"3.0820-2 / CSE-CSE115
6.0820-2 / CSE-CSE115";"Nildo Domingos Ouriques"
"3";"CNM7623";"09304";"Atividades Complementares";"";"Daniel de Santana Vasconcelos"
"3";"CNM7701";"09304";"Programa de Intercâmbio em Ciências Econômicas I";"";"Daniel de Santana Vasconcelos"
"3";"CNM7702";"09304";"Programa de Intercâmbio em Ciências Econômicas II";"";"Daniel de Santana Vasconcelos"
"3";"CNM7804";"07304";"Tópicos Especiais - Área de Relações Internacionais";"5.1620-2 / CSE-CSE101";"Graciela de Conti Pagliari"
"3";"DIR6011";"01304";"Instituições de Direito Público e Privado";"2.1010-2 / CSE-CSE107";"Sandra Regina Leal"
"3";"DIR7103";"07304";"Instituições de Direito Público";"3.1010-2 / CSE-CSE111";"Sandra Regina Leal"
"3";"DIR7105";"07304";"Direito Econômico";"5.0820-2 / CSE-CSE111";"Everton das Neves Gonçalves"
"3";"EGC5013";"09304";"Gestão do Conhecimento nas Organizações";"6.1420-4 / AUX-ALOCAR";"Gregorio Jean Varvakis Rados"
"3";"EGC5017";"09304";"Comércio Eletrônico";"2.2020-2 / AUX-ALOCAR
4.2020-2 / AUX-ALOCAR";"Alexandre Augusto Biz"
"3";"EGC5018";"08304";"Introdução a Gestão da Inovação";"7.0820-4 / AUX-ALOCAR";"Jose Leomar Todesco
Roberto Carlos dos Santos Pacheco
Fernando Alvaro Ostuni Gauthier"
"3";"EGC5019";"09304";"Ambientes Virtuais de Aprendizagem";"4.1420-2 / AUX-ALOCAR
7.0820-2 / AUX-ALOCAR";"Marcio Vieira de Souza"
"3";"EGC5263";"07304";"Finanças Pessoais";"4.0820-4 / AUX-ALOCAR";"Jurandir Sell Macedo Junior
Alexandre Augusto Biz"
"3";"INE5113";"01304";"Introdução à Estatística";"3.0820-2 / CSE-CSE107
5.0820-2 / CSE-CSE107";"Andréa Cristina Konrath"
"3";"MTM3100";"01304";"Pré-Cálculo";"2.0820-2 / CSE-CSE107
4.1010-2 / CSE-CSE107";"Maíra Fernandes Gauer Palma"
"3";"MTM3101";"02304";"Cálculo 1";"2.0820-2 / CSE-CSE109
4.1010-2 / CSE-CSE109";"Jorge Jose Garces Perez"
"3";"MTM3111";"02304";"Geometria Analítica";"3.1010-2 / CSE-CSE109
5.1010-2 / CSE-CSE109";"Helder Geovane Gomes de Lima"
"3";"SPO7890";"02304";"Sociologia";"2.1010-2 / CSE-CSE109
6.1010-2 / CSE-CSE109";"José Pedro Simões Neto"
"3";"SPO7895";"03304";"Ciência Política";"4.0820-2 / CSE-CSE113
6.1010-2 / CSE-CSE113";"Ernesto Seidl"
"3";"CAD5103";"08318";"Administração I";"2.2020-2 / CSE-CSE211
4.2020-2 / CSE-CSE211";"Maurício Carreira Cosentino"
"3";"CCN5190";"07318";"Contabilidade e Analise de Balanços I";"4.1830-2 / CSE-CSE109
6.1830-2 / CSE-CSE109";"Alessandra Rodrigues Machado de Araujo"
"3";"CNM6000";"01318";"Introdução à Macroeconomia";"4.2020-2 / CSE-CSE107
6.2020-2 / CSE-CSE107";"Rosangela Aparecida da Silva"
"3";"CNM6001";"01318";"Informática para Economistas";"3.2020-2 / AUX-ALOCAR";"Arlei Luiz Fachinello"
"3";"CNM6002";"01318";"Introdução ao Pensamento Econômico";"5.2020-2 / CSE-CSE107
6.1830-2 / CSE-CSE107";"Armando de Melo Lisboa"
"3";"CNM6003";"02318";"Introdução à Microeconomia";"4.2020-2 / CSE-CSE109
5.2020-2 / CSE-CSE109";"Helberte Joao Franca Almeida"
"3";"CNM6004";"02318";"Contabilidade Social";"2.1830-2 / CSE-CSE109
5.1830-2 / CSE-CSE109";"Carmen Rosario Ortiz Gutierrez Gelinski"
"3";"CNM6005";"03318";"Economia Política I";"3.1830-2 / CSE-CSE113
5.2020-2 / CSE-CSE113";"Nildo Domingos Ouriques"
"3";"CNM6007";"03318";"Economia Matemática";"2.2020-2 / CSE-CSE113
5.1830-2 / CSE-CSE113";"Rosangela Aparecida da Silva"
"3";"CNM6008";"03318";"Macroeconomia I";"2.1830-2 / CSE-CSE113
4.1830-2 / CSE-CSE113";"Mauricio Simiano Nunes"
"3";"CNM6011";"03318";"Estatística Econômica";"4.2020-2 / CSE-CSE113
6.1830-2 / CSE-CSE113";"Milton Biage"
"3";"CNM6028";"06318";"Resolução de Problemas em Economia";"3.1830-2 / CSE-CSE211
5.1830-2 / CSE-CSE211";"Daniel de Santana Vasconcelos"
"3";"CNM7104";"04318";"Metodologia Econômica";"2.2020-2 / CSE-CSE115
6.2020-2 / CSE-CSE115";"Ronivaldo Steingraber"
"3";"CNM7105";"08318";"Metodologia Econômica II";"2.1830-2 / CSE-CSE111
4.1830-2 / CSE-CSE111";"Marialice de Moraes"
"3";"CNM7106";"09318";"Evolução do Pensamento Econômico";"2.1830-2 / CSE-CSE211
4.1830-2 / CSE-CSE211";"Janaina Führ"
"3";"CNM7107";"08318";"Monografia";"";"Helberte Joao Franca Almeida"
"3";"CNM7119";"05318";"Formação Econômica do Brasil I";"2.2020-2 / CSE-CSE114
4.2020-2 / CSE-CSE114";"Fabio Padua dos Santos"
"3";"CNM7120";"06318";"Formação Econômica do Brasil II";"2.1830-2 / CSE-CSE101
4.2020-2 / CSE-CSE101";"Professor Não Informado"
"3";"CNM7136";"06318";"Economia Internacional II";"3.2020-2 / CSE-CSE101
5.2020-2 / CSE-CSE101";"Janaina Führ"
"3";"CNM7150";"03318";"Macroeconomia II";"2.1830-2 / CSE-CSE107
4.1830-2 / CSE-CSE107";"Michele Romanello"
"3";"CNM7150";"03318A";"Macroeconomia II";"";"Professor Não Informado"
"3";"CNM7154";"04318";"Macroeconomia III";"2.1830-2 / CSE-CSE115
4.1830-2 / CSE-CSE115";"Wagner Leal Arienti"
"3";"CNM7160";"02318";"Microeconomia I";"2.2020-2 / CSE-CSE111
4.2020-2 / CSE-CSE111";"Michele Romanello"
"3";"CNM7161";"03318";"Microeconomia II";"2.2020-2 / CSE-CSE101
5.1830-2 / CSE-CSE101";"Helberte Joao Franca Almeida"
"3";"CNM7162";"04318";"Microeconomia III";"4.2020-2 / CSE-CSE115
6.1830-2 / CSE-CSE115";"Dominik Hartmann"
"3";"CNM7208";"06318";"Economia do Setor Público";"4.1830-2 / CSE-CSE101
6.1830-2 / CSE-CSE101";"Brena Paula Magno Fernandez"
"3";"CNM7223";"05318";"Economia Internacional I";"4.1830-2 / CSE-CSE114
6.1830-2 / CSE-CSE114";"Liana Bohn"
"3";"CNM7241";"04318";"Econometria";"3.2020-2 / CSE-CSE115
5.2020-2 / CSE-CSE115";"Gueibi Peres Souza"
"3";"CNM7266";"05318";"Economia Monetária";"2.1830-2 / CSE-CSE114
5.2020-2 / CSE-CSE114";"Pedro Luiz Paolino Chaim"
"3";"CNM7307";"05318";"Mercado de Capitais I";"3.1830-2 / CSE-CSE114
5.1830-2 / CSE-CSE114";"Alexandre Schwinden Garcia"
"3";"CNM7321";"08318";"Mercado de Capitais II";"3.2020-2 / EF1-EFI304
5.2020-2 / EF1-EFI304";"Alexandre Schwinden Garcia"
"3";"CNM7338";"05318";"Desenvolvimento Sócio-Econômico";"3.2020-2 / CSE-CSE114
6.2020-2 / CSE-CSE114";"Dominik Hartmann"
