course_id;codigo;turma;descricao;horario;professor
"3";"CNM7353";"07318";"Economia Brasileira Contemporânea";"3.1830-2 / CSE-CSE111
5.1830-2 / CSE-CSE111";"Professor Não Informado"
"3";"CNM7414";"07318";"Avaliação Econômica de Políticas Públicas";"2.1830-2 / AUX-ALOCAR
4.1830-2 / AUX-ALOCAR";"Francis Carlo Petterini Lourenço"
"3";"CNM7417";"03318";"Economia Política II";"3.2020-2 / CSE-CSE111
5.2020-2 / CSE-CSE111";"Valdir Alvim da Silva"
"3";"CNM7418";"04318";"Economia Política III";"3.1830-2 / CSE-CSE115
5.1830-2 / CSE-CSE115";"Janaina Führ"
"3";"CNM7623";"09318";"Atividades Complementares";"";"Daniel de Santana Vasconcelos"
"3";"DIR6011";"01318";"Instituições de Direito Público e Privado";"2.1830-2 / EF1-EFI305";"Sandra Regina Leal"
"3";"DIR7103";"07318";"Instituições de Direito Público";"3.2020-2 / CSE-CSE202";"Matheus Simões Nunes"
"3";"DIR7105";"07318";"Direito Econômico";"5.2020-2 / CSE-CSE210";"Everton das Neves Gonçalves"
"3";"EGC5020";"09318";"Redes Sociais e Virtuais";"5.1830-2 / AUX-ALOCAR
7.1010-2 / AUX-ALOCAR";"Marcio Vieira de Souza"
"3";"EGC5028";"09318";"Habitats de Inovação";"5.1830-4 / AUX-ALOCAR";"Marcelo Macedo"
"3";"HST5147";"01318";"Historia Economica Geral";"3.2020-2 / CSE-CSE002
6.1830-2 / CSE-CSE002";"Rogerio Luiz de Souza"
"3";"INE5113";"01318";"Introdução à Estatística";"3.1830-2 / CSE-CSE107
5.1830-2 / CSE-CSE107";"Manoella Reis Cardenutto"
"3";"MTM3100";"01318";"Pré-Cálculo";"2.2020-2 / EF1-EFI304
4.1830-2 / EF1-EFI304";"Professor Não Informado"
"3";"MTM3101";"02318";"Cálculo 1";"2.2020-2 / EF1-EFI405
4.1830-2 / EF1-EFI405";"Luiz Gustavo Cordeiro"
"3";"MTM3111";"02318";"Geometria Analítica";"3.1830-2 / EF1-EFI202
6.1830-2 / EF1-EFI202";"Eduardo Tengan"
"3";"MTM5150";"07318";"Matemática Financeira";"";"Professor Não Informado"
"3";"SPO7890";"02318";"Sociologia";"3.2020-2 / CSE-CSE109
6.2020-2 / CSE-CSE109";"Itamar Aguiar"
"3";"SPO7895";"03318";"Ciência Política";"3.2020-2 / CSE-CSE113
6.2020-2 / CSE-CSE113";"Marcelo Simões Serran de Pinho"
"4";"CIN7003";"01340";"Pesquisa Bibliográfica";"5.1620-2 / CSE-CSE107";"Laila Figueiredo di Pietro"
"4";"CNM5360";"07340";"Economia Política Internacional";"3.1620-2 / CSE-CSE115
6.1620-2 / CSE-CSE115";"Miguel Borba de Sá"
"4";"CNM5550";"08340";"Tópicos Especiais em Estudos Regionais";"4.1420-4 / CSE-CSE102";"Karine de Souza Silva"
"4";"CNM5551";"08340";"Tópicos Especiais em Relações Internacionais";"2.1420-2 / CSE-CSE101
3.1420-2 / CSE-CSE101";"Juliana Lyra Viggiano Barroso"
"4";"CNM7210";"01340";"Introdução às Relações Internacionais";"2.1620-2 / CSE-CSE107
5.1420-2 / CSE-CSE107";"Graciela de Conti Pagliari"
"4";"CNM7211";"01340";"Introdução à Economia";"3.1420-2 / CSE-CSE107
6.1420-2 / CSE-CSE107";"Patricia Fonseca Ferreira Arienti"
"4";"CNM7220";"02340";"Comércio Exterior";"5.1420-2 / CSE-CSE110
6.1620-2 / CSE-CSE110";"Fernando Seabra"
"4";"CNM7221";"02340";"Teoria das Relações Internacionais I";"2.1420-4 / CSE-CSE110";"Camila Feix Vidal"
"4";"CNM7230";"03340";"Macro (Macro Aberta)";"4.1620-2 / CSE-CSE109
5.1620-2 / CSE-CSE109";"Liana Bohn"
"4";"CNM7232";"05340";"Teoria das Relações Internacionais II";"2.1420-2 / CSE-CSE114
5.1420-2 / CSE-CSE114";"Mónica Salomón González"
"4";"CNM7235";"07340";"Análise de Política Externa";"2.1830-2 / EF1-EFI404
4.1830-2 / EF1-EFI404";"Miguel Borba de Sá"
"4";"CNM7236";"04340";"Segurança Internacional";"2.1420-2 / CSE-CSE113
4.1420-2 / CSE-CSE113";"Graciela de Conti Pagliari"
"4";"CNM7240";"04340";"Formação Econômica do Brasil I";"2.1620-2 / CSE-CSE113
4.1620-2 / CSE-CSE113";"Marcos Alves Valente
Fabio Padua dos Santos"
"4";"CNM7242";"04340";"Geografia Econômica Internacional";"3.1420-2 / CSE-CSE113
5.1420-2 / CSE-CSE113";"Helton Ricardo Ouriques"
"4";"CNM7243";"06340";"Tópicos Especiais em Teoria das Relações Internacionais";"3.1420-4 / CSE-CSE102";"Camila Feix Vidal"
"4";"CNM7244";"03340";"Organizações Internacionais";"2.1420-4 / CSE-CSE109";"Karine de Souza Silva"
"4";"CNM7245";"04340";"Economia Internacional I";"5.1620-2 / CSE-CSE113
6.1420-2 / CSE-CSE113";"Professor Não Informado"
"4";"CNM7246";"07340";"Geopolítica";"";"Professor Não Informado"
"4";"CNM7251";"05340";"Formação Econômica do Brasil II";"3.1420-2 / CSE-CSE114
4.1420-2 / CSE-CSE114";"Fabio Padua dos Santos"
"4";"CNM7252";"05340";"Economia Internacional II (Finanças)";"2.1620-2 / CSE-CSE114
4.1620-2 / CSE-CSE114";"Professor Não Informado"
"4";"CNM7253";"04340";"Negociação Internacional";"3.1620-2 / CSE-CSE113
6.1620-2 / CSE-CSE113";"Daniel Ricardo Castelan"
"4";"CNM7261";"06340";"Política Externa Brasileira I";"2.1620-2 / CSE-CSE115
4.1620-2 / CSE-CSE115";"Miguel Borba de Sá"
"4";"CNM7263";"06340";"Economia Brasileira Contemporânea";"2.1420-2 / CSE-CSE115
4.1420-2 / CSE-CSE115";"Pablo Felipe Bittencourt"
"4";"CNM7264";"06340";"Métodos e Técnicas de Pesquisa na Ciências Sociais e Relações Internacionais";"5.1420-4 / CSE-CSE115";"Danielle Jacon Ayres Pinto"
"4";"CNM7272";"07340";"Política Externa Brasileira II";"3.1420-2 / CSE-CSE115
6.1420-2 / CSE-CSE115";"Miguel Borba de Sá"
"4";"CNM7278";"07340";"Democracia e Relações Internacionais: teoria e prática";"";"Professor Não Informado"
"4";"CNM7280";"08340";"Monografia";"";"Professor Não Informado"
"4";"CNM7281";"06340";"Programa de Intercâmbio em Relações Internacionais I";"";"Daniel Ricardo Castelan"
"4";"CNM7282";"07340";"Programa de Intercâmbio em Relações Internacionais II";"";"Daniel Ricardo Castelan"
"4";"CNM7500";"03340";"Microeconomia";"4.1420-2 / CSE-CSE109
6.1420-2 / CSE-CSE109";"Fred Leite Siqueira Campos"
"4";"CNM7504";"05340";"Política Externa dos Estados Unidos para a América Latina";"6.1420-4 / CSE-CSE114";"Camila Feix Vidal"
"4";"DIR7100";"01340";"Instituições de Direito Público";"4.1420-2 / CSE-CSE107";"Sandra Regina Leal"
"4";"DIR7101";"02340";"Direito Internacional I";"3.1420-2 / CSE-CSE110
5.1620-2 / CSE-CSE110";"Letícia Albuquerque"
"4";"DIR7102";"03340";"Direito Internacional II";"3.1620-2 / CSE-CSE109
5.1420-2 / CSE-CSE109";"Letícia Albuquerque"
"4";"HST7111";"01340";"História das Relações Internacionais I";"2.1420-2 / CSE-CSE107
4.1620-2 / CSE-CSE107";"Márcio Roberto Voigt"
"4";"HST7112";"02340";"História das Relações Internacionais II";"4.1420-2 / CSE-CSE110
6.1420-2 / CSE-CSE110";"Márcio Roberto Voigt"
"4";"INE7004";"02340";"Introdução á Estatística";"3.1620-2 / CSE-CSE110
4.1620-2 / CSE-CSE110";"Meire Mezzomo"
"4";"SPO7002";"01340";"Ciência Política";"3.1620-2 / CSE-CSE107
6.1620-2 / CSE-CSE107";"Marcelo Simões Serran de Pinho"
"4";"SPO7004";"03340";"Teoria Politica I";"3.1420-2 / CSE-CSE109
6.1620-2 / CSE-CSE109";"Jean Gabriel Castro da Costa"
"4";"SPO7006";"05340";"Teoria Política II";"3.1620-2 / CSE-CSE114
5.1620-2 / CSE-CSE114";"Luciano da Ros"
"5";"ANT7100";"03309";"Antropologia Social";"2.0820-4 / CSE-CSE007";"Professor Não Informado"
"5";"DSS5801";"08309";"Programa de Intercâmbio em Serviço Social I";"";"Professor Não Informado"
"5";"DSS7101";"01309";"Serviço Social e Realidade Social I";"5.0820-4 / CSE-CSE006";"Carla Rosane Bressan"
"5";"DSS7102";"02309";"Serviço social e Realidade Social II";"5.0820-4 / CSE-CSE008";"Vera Inêz Gauer"
"5";"DSS7103";"01309";"Oficina Introdução à Vida Acadêmica";"2.0820-4 / CSE-CSE006";"Vera Inêz Gauer"
"5";"DSS7104";"02309";"Oficina Serviço Social e Produção Textual";"6.0820-4 / CSE-CSE008";"Sirlandia Schappo"
"5";"DSS7104";"02309A";"Oficina Serviço Social e Produção Textual";"6.0820-4 / CSE-CSE106";"Vera Inêz Gauer"
"5";"DSS7105";"04309";"Oficina Preparação ao Estágio";"3.0820-4 / CSE-CSE003";"Eliete Cibele Cipriano Vaz"
"5";"DSS7106";"06309";"Oficina Análise Institucional e Serviço Social";"3.0820-4 / CSE-CSE004";"Marisa Camargo"
"5";"DSS7107";"01309";"Introdução ao Conhecimento Científico e Serviço Social";"3.0820-4 / CSE-CSE006";"Myriam Raquel Mitjavila"
"5";"DSS7110";"03309";"FHTM SSI";"5.0820-4 / CSE-CSE007";"Michelly Laurita Wiese"
"5";"DSS7111";"04309";"FHTM SSII";"4.0820-4 / CSE-CSE003";"Fabiana Luiza Negri"
"5";"DSS7112";"05309";"FHTM SS III";"2.0820-4 / CSE-CSE005";"Inez Rocha Zacarias"
"5";"DSS7113";"03309";"Serviço Social e Economia Política";"6.0820-4 / CSE-CSE007";"Ricardo Lara"
"5";"DSS7114";"03309";"Classes Sociais e Movimentos Sociais";"4.0820-4 / CSE-CSE007";"Maria Teresa dos Santos"
"5";"DSS7115";"04309";"Método Crítico Dialético";"6.0820-4 / CSE-CSE003";"Cristiane Luiza Sabino de Souza"
"5";"DSS7117";"05309";"Ética Profissional do Serviço Social";"4.0820-4 / CSE-CSE005";"Simone Sobral Sampaio"
"5";"DSS7118";"05309";"Instrumentalidade e Competências Profissionais em Serviço Social";"5.0820-4 / CSE-CSE005";"Mariana Pfeifer Machado"
"5";"DSS7120";"03309";"Serviço Social, Direito e Cidadania";"3.0820-4 / CSE-CSE007";"Maria Del Carmen Cortizo"
"5";"DSS7121";"04309";"Política Social";"2.0820-4 / CSE-CSE003";"Edilane Bertelli"
"5";"DSS7122";"05309";"Serviço Social e Previdência Social";"3.0820-4 / CSE-CSE005";"Edivane de Jesus"
"5";"DSS7123";"06309";"Serviço social e Assistência Social";"5.0820-4 / CSE-CSE004";"Rúbia dos Santos Ronzoni"
"5";"DSS7124";"07309";"Serviço Social e Saúde";"4.0820-4 / CSE-CSE105";"Keli Regina Dal Prá"
"5";"DSS7125";"06309";"Pesquisa em Serviço social I";"4.0820-4 / CSE-CSE004";"Luciana Patrícia Zucco"
"5";"DSS7126";"07309";"Pesquisa em Serviço Social II";"5.0820-4 / CSE-CSE105";"Helenara Silveira Fagundes"
"5";"DSS7127";"07309";"Gestão e Planejamento em serviço Social I";"3.0820-4 / CSE-CSE105";"Sirlandia Schappo"
"5";"DSS7128";"08309";"Gestão e Planejamento em serviço Social II";"3.0820-4 / CSE-CSE002";"Tania Regina Kruger"
"5";"DSS7131";"06309";"Supervisão Acadêmica de Estágio Obrigatório I";"2.0820-4 / CSE-CSE004";"Rúbia dos Santos Ronzoni
Edivane de Jesus
Andréa Márcia Santiago Lohmeyer Fuchs"
"5";"DSS7132";"07309";"Supervisão Acadêmica de Estágio Obrigatório II";"2.0820-4 / CSE-CSE105";"Edivane de Jesus
Rúbia dos Santos Ronzoni
Andréa Márcia Santiago Lohmeyer Fuchs"
"5";"DSS7133";"08309";"Supervisão Acadêmica de Estágio Obrigatório III";"2.0820-4 / CSE-CSE002";"Edivane de Jesus
Rúbia dos Santos Ronzoni
Andréa Márcia Santiago Lohmeyer Fuchs"
"5";"DSS7141";"06309";"Estágio Supervisionado em Serviço Social Obrigatório I";"";"Marisa Camargo"
"5";"DSS7142";"07309";"Estágio Superv.em Serv. Social Obrigatório II";"";"Marisa Camargo"
"5";"DSS7143";"08309";"Estágio Supervisionado em serviço Social Obrigatório III";"";"Marisa Camargo"
"5";"DSS7151";"08309";"Trabalho de conclusão de Curso I";"4.0820-2 / CSE-CSE002";"Helenara Silveira Fagundes"
"5";"DSS7152";"09309";"Trabalho de Conclusão de Curso II";"";"Helenara Silveira Fagundes"
"5";"DSS7153";"09309";"Serviço Social e Desafios Profissionais Contemporâneos";"3.0820-4 / CSE-CSE106";"Liliane Moser"
"5";"DSS7165";"02309";"Serviço Social e Envelhecimento";"2.0820-4 / AUX-ALOCAR";"Eliete Cibele Cipriano Vaz"
"5";"DSS7171";"05309";"Serviço Social e Instituições Público-Privadas";"6.0820-4 / CSE-CSE004";"Tania Regina Kruger"
"5";"FIL7100";"04309";"Introdução a Ética";"5.0820-4 / CSE-CSE003";"Maria Alice da Silva"
"5";"HST7105";"01309";"Formação Sócio-histórico do Brasil";"6.0820-4 / CSE-CSE006";"Professor Não Informado"
"5";"PSI7150";"02309";"Psicologia Social";"4.0820-4 / CSE-CSE008";"Marcos Eduardo Rocha Lima"
"5";"SPO5236";"02309";"Ciência Política";"3.0820-4 / CSE-CSE008";"Eriberto Jose Meurer"
"5";"SPO7104";"01309";"Introdução à Teoria Sociológica";"4.0820-4 / CSE-CSE006";"Professor Não Informado"
"5";"SPO7105";"07309";"Teoria Sociológica Contemporânea";"5.0820-4 / CSE-CSE106";"Itamar Aguiar"
"5";"ANT7100";"03339";"Antropologia Social";"6.1830-4 / CSE-CSE007";"Simone Lira da Silva"
"5";"DSS7101";"01339";"Serviço Social e Realidade Social I";"2.1830-4 / CSE-CSE006";"Mariana Pfeifer Machado"
"5";"DSS7102";"02339";"Serviço social e Realidade Social II";"3.1830-4 / CSE-CSE008";"Rúbia dos Santos Ronzoni"
"5";"DSS7103";"01339";"Oficina Introdução à Vida Acadêmica";"3.1830-4 / CSE-CSE006";"Vera Inêz Gauer"
"5";"DSS7104";"02339";"Oficina Serviço Social e Produção Textual";"4.1830-4 / CSE-CSE008";"Sirlandia Schappo"
"5";"DSS7105";"04339";"Oficina Preparação ao Estágio";"2.1830-4 / CSE-CSE003";"Eliete Cibele Cipriano Vaz"
"5";"DSS7106";"06339";"Oficina Análise Institucional e Serviço Social";"4.1830-4 / CSE-CSE004";"Marisa Camargo"
"5";"DSS7107";"01339";"Introdução ao Conhecimento Científico e Serviço Social";"5.1830-4 / CSE-CSE006";"Myriam Raquel Mitjavila"
"5";"DSS7110";"03339";"FHTM SSI";"3.1830-4 / CSE-CSE007";"Michelly Laurita Wiese"
"5";"DSS7111";"04339";"FHTM SSII";"5.1830-4 / CSE-CSE003";"Fabiana Luiza Negri"
"5";"DSS7112";"05339";"FHTM SS III";"4.1830-4 / CSE-CSE005";"Inez Rocha Zacarias"
"5";"DSS7113";"03339";"Serviço Social e Economia Política";"2.1830-4 / CSE-CSE007";"Cristiane Luiza Sabino de Souza"
"5";"DSS7114";"03339";"Classes Sociais e Movimentos Sociais";"4.1830-4 / CSE-CSE007";"Maria Teresa dos Santos"
"5";"DSS7115";"04339";"Método Crítico Dialético";"4.1830-4 / CSE-CSE003";"Cristiane Luiza Sabino de Souza"
"5";"DSS7117";"05339";"Ética Profissional do Serviço Social";"2.1830-4 / CSE-CSE005";"Vera Inêz Gauer"
"5";"DSS7118";"05339";"Instrumentalidade e Competências Profissionais em Serviço Social";"3.1830-4 / CSE-CSE005";"Mariana Pfeifer Machado"
"5";"DSS7120";"03339";"Serviço Social, Direito e Cidadania";"5.1830-4 / CSE-CSE007";"Edilane Bertelli"
"5";"DSS7121";"04339";"Política Social";"3.1830-4 / CSE-CSE003";"Edilane Bertelli"
"5";"DSS7122";"05339";"Serviço Social e Previdência Social";"5.1830-4 / CSE-CSE005";"Edivane de Jesus"
"5";"DSS7123";"06339";"Serviço social e Assistência Social";"3.1830-4 / CSE-CSE004";"Dilceane Carraro"
"5";"DSS7124";"07339";"Serviço Social e Saúde";"3.1830-4 / CSE-CSE105";"Tania Regina Kruger"
"5";"DSS7125";"06339";"Pesquisa em Serviço social I";"5.1830-4 / CSE-CSE004";"Helenara Silveira Fagundes"
"5";"DSS7126";"07339";"Pesquisa em Serviço Social II";"5.1830-4 / CSE-CSE105";"Liliane Moser"
"5";"DSS7127";"07339";"Gestão e Planejamento em serviço Social I";"4.1830-4 / CSE-CSE105";"Andréa Márcia Santiago Lohmeyer Fuchs"
"5";"DSS7128";"08339";"Gestão e Planejamento em serviço Social II";"3.1830-4 / CSE-CSE106";"Carla Rosane Bressan"
"5";"DSS7131";"06339";"Supervisão Acadêmica de Estágio Obrigatório I";"2.1830-4 / CSE-CSE004";"Inez Rocha Zacarias
Maria Teresa dos Santos
Andréa Márcia Santiago Lohmeyer Fuchs
Maria Regina de Avila Moreira
Carla Rosane Bressan
Fabiana Luiza Negri"
"5";"DSS7131";"06339A";"Supervisão Acadêmica de Estágio Obrigatório I";"2.1830-4 / AUX-ALOCAR";"Andréa Márcia Santiago Lohmeyer Fuchs
Maria Teresa dos Santos
Maria Regina de Avila Moreira
Carla Rosane Bressan
Fabiana Luiza Negri
Inez Rocha Zacarias"
"5";"DSS7132";"07339";"Supervisão Acadêmica de Estágio Obrigatório II";"2.1830-4 / CSE-CSE105";"Andréa Márcia Santiago Lohmeyer Fuchs
Fabiana Luiza Negri
Maria Regina de Avila Moreira
Inez Rocha Zacarias
Carla Rosane Bressan
Maria Teresa dos Santos"
"5";"DSS7132";"07339A";"Supervisão Acadêmica de Estágio Obrigatório II";"2.1830-4 / CSE-CSE106";"Andréa Márcia Santiago Lohmeyer Fuchs
Maria Teresa dos Santos
Carla Rosane Bressan
Maria Regina de Avila Moreira
Fabiana Luiza Negri
Inez Rocha Zacarias"
"5";"DSS7133";"08339";"Supervisão Acadêmica de Estágio Obrigatório III";"2.1830-4 / CSE-CSE002";"Fabiana Luiza Negri
Carla Rosane Bressan
Andréa Márcia Santiago Lohmeyer Fuchs
Inez Rocha Zacarias
Maria Regina de Avila Moreira
Maria Teresa dos Santos"
"5";"DSS7133";"08339A";"Supervisão Acadêmica de Estágio Obrigatório III";"2.1830-4 / AUX-ALOCAR";"Carla Rosane Bressan
Andréa Márcia Santiago Lohmeyer Fuchs
Fabiana Luiza Negri
Inez Rocha Zacarias
Maria Regina de Avila Moreira
Maria Teresa dos Santos"
"5";"DSS7134";"05339";"Supervisão Acadêmica de Estágio não Obrigatório I";"2.1420-2 / AUX-ALOCAR";"Professor Não Informado"
"5";"DSS7135";"09339";"Supervisão Acadêmica de Estágio não Obrigatório II";"2.1620-2 / AUX-ALOCAR";"Professor Não Informado"
"5";"DSS7141";"06339";"Estágio Supervisionado em Serviço Social Obrigatório I";"";"Marisa Camargo"
"5";"DSS7142";"07339";"Estágio Superv.em Serv. Social Obrigatório II";"";"Marisa Camargo"
"5";"DSS7143";"08339";"Estágio Supervisionado em serviço Social Obrigatório III";"";"Marisa Camargo"
"5";"DSS7144";"05339";"Estágio Curricular Não Obrigatório I";"";"Marisa Camargo"
"5";"DSS7145";"09339";"Estágio Curricular Não Obrigatório II";"";"Marisa Camargo"
"5";"DSS7151";"08339";"Trabalho de conclusão de Curso I";"4.1830-2 / CSE-CSE002";"Helenara Silveira Fagundes"
"5";"DSS7152";"09339";"Trabalho de Conclusão de Curso II";"";"Helenara Silveira Fagundes"
"5";"DSS7153";"09339";"Serviço Social e Desafios Profissionais Contemporâneos";"4.1830-4 / CSE-CSE106";"Liliane Moser"
"5";"DSS7166";"05339";"Serviço Social e Gênero";"6.1830-4 / CSE-CSE004";"Maria Regina de Avila Moreira"
"5";"DSS7169";"08339";"Serviço Social e Questão Urbana";"5.1830-4 / AUX-ALOCAR";"Maria Teresa dos Santos"
"5";"DSS7183";"05339";"Tópicos Especiais em Serviço Social";"";"Professor Não Informado"
"5";"FIL7100";"04339";"Introdução a Ética";"6.1830-4 / CSE-CSE003";"Maria Alice da Silva"
"5";"HST7105";"01339";"Formação Sócio-histórico do Brasil";"6.1830-4 / CSE-CSE006";"Professor Não Informado"
"5";"LSB7904";"07339";"Língua Brasileira de Sinais I (PCC 18horas-aula)";"5.1830-4 / CSE-CSE106";"Thiago Amaral Vitorino"
"5";"PSI7150";"02339";"Psicologia Social";"5.1830-4 / CSE-CSE008";"Elka Lima Hostensky"
"5";"SPO5236";"02339";"Ciência Política";"2.1830-4 / CSE-CSE008";"Eriberto Jose Meurer"
"5";"SPO7104";"01339";"Introdução à Teoria Sociológica";"4.1830-4 / CSE-CSE006";"Eriberto Jose Meurer"
